pagina,classe,n_chars,n_palavras,qualidade_pagina
226,corpo,833,141,boa
227,corpo,1885,303,boa
228,corpo,2695,463,boa
229,corpo,2655,465,boa
230,corpo,2456,436,boa
231,corpo,2620,446,boa
232,corpo,2501,439,boa
233,corpo,2728,443,boa
234,corpo,2768,473,boa
235,corpo,2610,447,boa
236,corpo,2621,442,boa
237,corpo,2608,427,boa
238,corpo,2698,472,boa
239,corpo,2536,421,boa
240,corpo,2730,470,boa
241,corpo,2502,413,boa
242,corpo,2690,445,boa
243,corpo,2537,418,boa
244,corpo,2782,474,boa
245,corpo,2734,484,boa
246,corpo,2813,486,boa
247,corpo,1741,302,boa
248,corpo,2227,359,boa
249,corpo,2533,442,boa
250,corpo,2683,439,boa
251,corpo,2517,431,boa
252,corpo,2843,442,boa
253,corpo,2681,452,boa
254,corpo,2805,482,boa
255,corpo,2767,464,boa
256,corpo,2696,444,boa
257,corpo,2686,455,boa
258,corpo,2546,430,boa
259,corpo,2612,449,boa
260,corpo,2697,433,boa
261,corpo,2732,433,boa
262,corpo,2831,443,boa
263,corpo,2686,439,boa
264,corpo,2650,418,boa
265,corpo,2687,469,boa
266,corpo,2792,466,boa
267,corpo,2464,436,boa
268,corpo,2523,438,boa
269,corpo,2379,405,boa
270,corpo,2705,445,boa
271,corpo,2941,489,boa
272,corpo,2551,411,boa
273,corpo,2701,465,boa
274,corpo,2659,421,boa
275,corpo,2716,467,boa
276,corpo,2639,463,boa
277,corpo,1827,291,boa
278,corpo,2578,460,boa
279,corpo,2429,412,boa
280,corpo,2597,448,boa
281,corpo,2649,458,boa
282,corpo,2711,451,boa
283,corpo,2688,464,boa
284,corpo,2372,321,boa
285,corpo,2819,388,boa
286,corpo,2756,461,boa
287,corpo,2406,421,boa
288,corpo,2661,434,boa
289,corpo,2634,428,boa
290,corpo,2616,435,boa
291,corpo,2414,411,boa
292,corpo,2778,479,boa
293,corpo,2623,448,boa
294,corpo,2501,416,boa
295,corpo,2649,442,boa
296,corpo,2695,448,boa
297,corpo,2724,436,boa
298,corpo,2667,442,boa
299,corpo,2472,386,boa
300,corpo,2745,453,boa
301,corpo,2621,411,boa
302,corpo,2651,450,boa
303,corpo,682,118,boa
304,corpo,1738,269,boa
305,corpo,2636,430,boa
306,corpo,2658,434,boa
307,corpo,2620,438,boa
308,corpo,2743,424,boa
309,corpo,2637,461,boa
310,corpo,2672,450,boa
311,corpo,2609,453,boa
312,paratexto,37,3,media
313,qualidade_baixa,0,0,baixa
314,paratexto,1848,280,boa
315,paratexto,2575,385,boa
316,paratexto,2778,414,boa
317,paratexto,2676,404,boa
318,paratexto,2704,396,boa
319,paratexto,2615,407,boa
320,paratexto,2734,434,boa
321,paratexto,2871,440,boa
322,paratexto,2585,403,boa
323,paratexto,1879,264,boa
324,paratexto,2470,343,boa
325,paratexto,2813,396,boa
326,paratexto,2648,384,boa
327,paratexto,819,116,boa
328,paratexto,2831,280,boa
329,paratexto,3744,435,boa
330,paratexto,4075,418,boa
331,paratexto,3862,395,boa
332,paratexto,3891,440,boa
333,paratexto,4237,488,boa
334,paratexto,3518,422,boa
335,paratexto,496,52,boa
336,qualidade_baixa,0,0,baixa
337,qualidade_baixa,0,0,baixa
